"融合剤 †","","","","総要求数一覧","","","","",""
"","高級","昇進\n要求数","SR1-7\n要求数","S特化\n要求数","総数","","","",""
"-","","72","0","642","714","","","",""
"","","","","","","","","",""
"☆","職業","名前","昇進\n1","昇進\n2","SR\n1-7","S1\n特化","S2\n特化","S3\n特化","合計"
"6","先鋒","サガ","","","","","6","","6"
"6","先鋒","シージ","","","","","","6","6"
"6","先鋒","バグパイプ","","4","","","","","4"
"6","先鋒","サイラッハ","","","","","6","","6"
"6","先鋒","フレイムテイル","","","","","6","","6"
"6","前衛","ソーンズ","","4","","6","","","10"
"6","前衛","スルト","","4","","","","","4"
"6","前衛","チェン","","4","","6","","","10"
"6","前衛","ブレイズ","","","","","","6","6"
"6","前衛","パラス","","","","","","6","6"
"6","前衛","耀騎士ニアール","","4","","6","","","10"
"6","前衛","アイリーニ","","","","","","6","6"
"6","前衛","百錬ガヴィル","","","","","","6","6"
"6","前衛","ムリナール","","","","6","","","6"
"6","重装","サリア","","","","","","6","6"
"6","重装","ニェン","","4","","","6","","10"
"6","重装","ブレミシャイン","","","","","6","","6"
"6","重装","ホシグマ","","4","","6","6","","16"
"6","重装","マドロック","","","","","6","","6"
"6","重装","ユーネクテス","","","","","","6","6"
"6","重装","ホルン","","","","","","6","6"
"6","狙撃","アルケット","","4","","6","","","10"
"6","狙撃","エクシア","","4","","6","6","","16"
"6","狙撃","シュヴァルツ","","","","","6","6","12"
"6","狙撃","ロサ","","","","6","","","6"
"6","狙撃","遊龍チェン","","","","6","","","6"
"6","狙撃","ファートゥース","","","","","6","","6"
"6","狙撃","フィアメッタ","","","","","","6","6"
"6","術師","エイヤフィヤトラ","","4","","6","6","","16"
"6","術師","ケオベ","","","","6","","","6"
"6","術師","パッセンジャー","","","","6","","","6"
"6","術師","モスティマ","","","","","6","6","12"
"6","術師","カーネリアン","","","","","6","","6"
"6","術師","ゴールデングロー","","","","","6","","6"
"6","術師","エーベンホルツ","","","","6","","","6"
"6","医療","ケルシー","","","","6","","","6"
"6","医療","シャイニング","","","","","","6","6"
"6","補助","アンジェリーナ","","","","","6","6","12"
"6","補助","濁心スカジ","","4","","6","","6","16"
"6","補助","マゼラン","","4","","6","","","10"
"6","補助","ノーシス","","","","","","6","6"
"6","補助","リィン","","","","6","","","6"
"6","補助","ステインレス","","4","","","","","4"
"6","特殊","ア","","","","6","","","6"
"6","特殊","ウィーディ","","","","","","6","6"
"6","特殊","ファントム","","4","","","6","","10"
"6","特殊","ミヅキ","","4","","","","","4"
"6","特殊","リー","","4","","","","","4"
"6","特殊","帰溟スペクター","","4","","","6","","10"
"6","特殊","ドロシー","","4","","","6","","10"
"6","(小計)","★6","0","72","0","108","108","96","384"
"5","先鋒","エリジウム","","","","","4","","4"
"5","先鋒","グラニ","","","","","4","","4"
"5","先鋒","テキサス","","","","","4","","4"
"5","先鋒","ワイルドメイン","","","","4","","","4"
"5","前衛","アカフユ","","","","4","","","4"
"5","前衛","ウィスラッシュ","","","","","4","","4"
"5","前衛","エアースカーペ","","","","4","4","","8"
"5","前衛","エンカク","","","","","4","","4"
"5","前衛","サベージ","","","","4","","","4"
"5","前衛","シデロカ","","","","4","4","","8"
"5","前衛","スペクター","","","","4","","","4"
"5","前衛","フランカ","","","","4","","","4"
"5","前衛","ブローカ","","","","","4","","4"
