"RMA70-24 †","","","","総要求数一覧","","","","",""
"","上級","昇進\n要求数","SR1-7\n要求数","S特化\n要求数","総数","","","",""
"-","","86","0","744","830","","","",""
"","","","","","","","","",""
"☆","職業","名前","昇進\n1","昇進\n2","SR\n1-7","S1\n特化","S2\n特化","S3\n特化","合計"
"6","先鋒","サガ","","","","","4","8","12"
"6","先鋒","シージ","","","","4","","8","12"
"6","先鋒","バグパイプ","","","","4","8","","12"
"6","先鋒","サイラッハ","","","","4","","","4"
"6","先鋒","フレイムテイル","","","","8","","","8"
"6","先鋒","ヴィジェル","","","","4","","4","8"
"6","前衛","スカジ","","","","4","","8","12"
"6","前衛","スルト","","","","","9","","9"
"6","前衛","ソーンズ","","","","8","","5","13"
"6","前衛","チェン","","","","","8","12","20"
"6","前衛","パラス","","","","8","","","8"
"6","前衛","アイリーニ","","7","","","","8","15"
"6","前衛","ムリナール","","","","3","5","","8"
"6","重装","サリア","","","","","","6","6"
"6","重装","ニェン","","","","","4","","4"
"6","重装","ブレミシャイン","","7","","","","4","11"
"6","重装","マドロック","","","","","","4","4"
"6","重装","ユーネクテス","","","","","","4","4"
"6","重装","ホルン","","","","5","","4","9"
"6","重装","ペナンス","","","","","7","","7"
"6","狙撃","Ash","","","","","","4","4"
"6","狙撃","W","","","","4","","","4"
"6","狙撃","アルケット","","","","4","5","4","13"
"6","狙撃","エクシア","","","","","4","","4"
"6","狙撃","シュヴァルツ","","","","8","4","","12"
"6","狙撃","ロサ","","","","8","","5","13"
"6","狙撃","遊龍チェン","","","","4","","","4"
"6","狙撃","ファートゥース","","","","","","5","5"
"6","狙撃","フィアメッタ","","","","","3","","3"
"6","狙撃","パゼオンカ","","","","8","","","8"
"6","術師","イフリータ","","","","","8","4","12"
"6","術師","エイヤフィヤトラ","","","","8","4","","12"
"6","術師","ケオベ","","","","4","","","4"
"6","術師","パッセンジャー","","","","6","","","6"
"6","術師","カーネリアン","","7","","","","9","16"
"6","術師","ゴールデングロー","","","","","8","","8"
"6","術師","エーベンホルツ","","","","","5","","5"
"6","医療","ケルシー","","","","","4","","4"
"6","医療","シャイニング","","","","4","","","4"
"6","医療","ルーメン","","","","","","3","3"
"6","補助","アンジェリーナ","","","","","4","","4"
"6","補助","濁心スカジ","","","","4","8","","12"
