"オペレーター検索(β) ver1.15","","","","","","","","","","","","","","※大陸版の情報を含みます","","","","","","","","","","","","","オペレーター実装履歴 - アークナイツ攻略 Wiki","","モジュール用"
"必ずローカルコピーしてからご利用ください。","","","","","","","","","","","","","","段階","モジュール","mod","棒","機","素材","数","龍門幣","ステージ","","","","","アンジェリーナ","未実装オペレーターは下部","アンジェリーナ(X)"
"","","","","","","","","","","","","","","Stage1","","","","","","","","","","","","","イフリータ","データ追加後、左に移動","アンジェリーナ(Y)"
"「全素材から検索対応」ページの更新負担を考慮したスプレッドシート版。","","","","","","","","","","","","","","","","","","","","","","","","","","","エイヤフィヤトラ","","イフリータ(X)"
"下の赤枠へオペレーターの名前を選択or入力することで、各素材シートのデータを参照して一覧表示できます。","","","","","","","","","","","","","","Stage2","","","","","","","","","","","","","エクシア","","イフリータ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","サリア","","エイヤフィヤトラ(X)"
"","","","","","","","","","","","","","","Stage3","","","","","","","","","","","","","シャイニング","モジュールタイプ","エイヤフィヤトラ(Y)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","シルバーアッシュ","(X)","エクシア(X)"
"オペレーター選択：","","","承曦グレイ","","","","","","","","","","","","","","","","","","","","","","","","シージ","(Y)","エクシア(Y)"
"素材","☆","職業","名前","昇進1","昇進2","SR1-7","S1特化","S2特化","S3特化","合計","モジュール","総計","","","D32鋼","4","","4","","","","","","","","","ナイチンゲール","","サリア(X)"
"D32鋼","5","狙撃","承曦グレイ","","","","","4","","4","","4","","","上級マンガン*1","4","","4","","","","","","","","","ホシグマ","名前＋モジュール","サリア(Y)"
"ナノフレーク","","","","","","","","","","","","0","","","　┣マンガン*2","8","0","8","","","","","","","","","アズリウス","承曦グレイ(X)","シャイニング(X)"
"融合剤","5","狙撃","承曦グレイ","","","","4","","","4","","4","","","　┣中級エステル*1","4","","4","","","","","","","","","アーミヤ","承曦グレイ(Y)","シャイニング(Y)"
"上級合成コール","5","狙撃","承曦グレイ","","","","3","","","3","","3","","","　┗合成コール*1","4","","4","","","","","","","","","インドラ","","シルバーアッシュ(X)"
"合成コール","5","狙撃","承曦グレイ","","","4","","","","4","","4","","","上級砥石*1","4","","4","","","","","","","","","イースチナ","","シルバーアッシュ(Y)"
"上級マンガン","5","狙撃","承曦グレイ","","","","","3","","3","","3","","","　┣砥石*1","4","","4","","","","","","","","","ヴァルカン","","シージ(X)"
"マンガン","","","","","","","","","","","","0","","","　┣中級異鉄*1","4","","4","","","","","","","","","エフイーター","","シージ(Y)"
"上級砥石","5","狙撃","承曦グレイ","","7","","","","","7","","7","","","　┗中級装置*1","4","","4","","","","","","","","","クリフハート","","ナイチンゲール(X)"
"砥石","","","","","","","","","","","","0","","","RMA70-24*1","4","","4","","","","","","","","","クロワッサン","","ナイチンゲール(Y)"
"RMA70-24","","","","","","","","","","","","0","","","　┣RMA70-12*1","4","","4","","","","","","","","","サイレンス","","ホシグマ(X)"
"RMA70-12","","","","","","","","","","","","0","","","　┣中級源岩*2","8","0","8","","","","","","","","","サベージ","","ホシグマ(Y)"
"上級源岩","","","","","","","","","","","","0","","","　┗中級アケトン*1","4","","4","","","","","","","","","ズィマー","","アズリウス(X)"
"中級源岩","","","","","","","","","","","","0","","","ナノフレーク","","","0","","","","","","","","","スカイフレア","","アズリウス(Y)"
"初級源岩","","","","","","","","","","","","0","","","上級装置*1","","","0","","","","","","","","","スペクター","","アーミヤ(X)"
"源岩鉱","","","","","","","","","","","","0","","","　┣中級装置*1","","","0","","","","","","","","","ソラ","","アーミヤ(Y)"
"上級装置","","","","","","","","","","","","0","","","　┣中級源岩*2","0","0","0","","","","","","","","","テキサス","","インドラ(X)"
"中級装置","5","狙撃","承曦グレイ","","","","3","","","3","","3","","","　┗砥石*1","","","0","","","","","","","","","ニアール","","インドラ(Y)"
"初級装置","5","狙撃","承曦グレイ","2","","3","","","","5","","5","","","上級合成コール*2","0","0","0","","","","","","","","","ファイヤーウォッチ","","イースチナ(X)"
"破損装置","","","","","","","","","","","","0","","","　┣合成コール*1","0","0","0","","","","","","","","","フィリオプシス","","イースチナ(Y)"
"上級エステル","","","","","","","","","","","","0","","","　┣中級糖原*1","0","0","0","","","","","","","","","プラチナ","","ヴァルカン(X)"
"中級エステル","","","","","","","","","","","","0","","","　┗RMA70-12*1","0","0","0","","","","","","","","","プラマニクス","","ヴァルカン(Y)"
"初級エステル","","","","","","","","","","","","0","","","融合剤","4","","4","","","","","","","","","フランカ","","エフイーター(X)"
"エステル原料","","","","","","","","","","","","0","","","上級源岩*1","4","","4","","","","","","","","","プロヴァンス","","エフイーター(Y)"
"上級糖原","","","","","","","","","","","","0","","","　┗中級源岩*4","16","0","16","","","","","","","","","マンティコア","","クリフハート(X)"
"中級糖原","","","","","","","","","","","","0","","","　　┗初級源岩*5","80","0","80","","","","","","","","","メイヤー","","クリフハート(Y)"
"初級糖原","5","狙撃","承曦グレイ","5","","","","","","5","","5","","","上級異鉄*1","4","","4","","","","","","","","","メテオリーテ","","クロワッサン(X)"
"ブドウ糖","","","","","","","","","","","","0","","","　┣中級異鉄*2","8","0","8","","","","","","","","","ラップランド","","クロワッサン(Y)"
"上級異鉄","","","","","","","","","","","","0","","","　┣中級装置*1","4","","4","","","","","","","","","リスカム","","サイレンス(X)"
"中級異鉄","5","狙撃","承曦グレイ","","","4","","","","4","","4","","","　┗中級エステル*1","4","","4","","","","","","","","","レッド","","サイレンス(Y)"
"初級異鉄","","","","","","","","","","","","0","","","上級アケトン*1","4","","4","","","","","","","","","ワルファリン","","サベージ(X)"
"異鉄の欠片","5","狙撃","承曦グレイ","","","5","","","","5","","5","","","　┣中級アケトン*2","8","0","8","","","","","","","","","アーススピリット","","サベージ(Y)"
"上級アケトン","5","狙撃","承曦グレイ","","","","5","","","5","","5","","","　┣中級糖原*1","4","","4","","","","","","","","","ヴィグナ","","ズィマー(X)"
"中級アケトン","5","狙撃","承曦グレイ","","","2","","","","2","","2","","","　┗マンガン*1","4","","4","","","","","","","","","エステル","","ズィマー(Y)"
"初級アケトン","5","狙撃","承曦グレイ","","","3","","","","3","","3","","","結晶制御装置","","","0","","","","","","","","","ガヴィル","","スカイフレア(X)"
"アケトン試剤","","","","","","","","","","","","0","","","結晶回路*1","","","0","","","","","","","","","ギターノ","","スカイフレア(Y)"
"融合ゲル","5","狙撃","承曦グレイ","","","","","4","","4","","4","","","　┣素子結晶*2","0","0","0","","","","","","","","","クオーラ","","スペクター(X)"
"人工ゲル","","","","","","","","","","","","0","","","　┣人工ゲル*1","","","0","","","","","","","","","グム","","スペクター(Y)"
"上級熾合金","5","狙撃","承曦グレイ","","","","4","","","4","","4","","","　┗熾合金*1","","","0","","","","","","","","","グラベル","","ソラ(X)"
"熾合金","5","狙撃","承曦グレイ","","16","","","4","","20","","20","","","融合ゲル*2","0","0","0","","","","","","","","","クーリエ","","ソラ(Y)"
"結晶制御装置","","","","","","","","","","","","0","","","　┣中級異鉄*1","0","0","0","","","","","","","","","ジェシカ","","テキサス(X)"
"結晶回路","","","","","","","","","","","","0","","","　┣人工ゲル*1","0","0","0","","","","","","","","","ショウ","","テキサス(Y)"
"素子結晶","","","","","","","","","","","","0","","","　┗熾合金*1","0","0","0","","","","","","","","","シラユキ","","ニアール(X)"
"精錬溶剤","5","狙撃","承曦グレイ","","","","","3","","3","","3","","","上級熾合金*1","","","0","","","","","","","","","スカベンジャー","","ニアール(Y)"
"半自然溶剤","","","","","","","","","","","","0","","","　┣中級装置*1","","","0","","","","","","","","","ディピカ","","ファイヤーウォッチ(X)"
"上級切削液","5","狙撃","承曦グレイ","","","","3","5","","8","","8","","","　┣砥石*1","0","","0","","","","","","","","","ドーベルマン","","ファイヤーウォッチ(Y)"
"切削液","","","","","","","","","","","","0","","","　┗熾合金*1","","","0","","","","","","","","","パフューマー","","フィリオプシス(X)"
"焼結核凝晶","#REF!","","","","","","","","","","","0","","","焼結核凝晶","","","0","","","","","","","","","フロストリーフ","","フィリオプシス(Y)"
"上級転質塩","#REF!","","","","","","","","","","","0","","","上級転質塩*1","","","0","","","","","","","","","ヘイズ","","プラチナ(X)"
"転質塩","#REF!","","","","","","","","","","","0","","","　┣転質塩*1","","","0","","","","","","","","","マッターホルン","","プラチナ(Y)"
"","","","","","","","","","","","","","","","　┣半自然溶剤*1","","","0","","","","","","","","","マトイマル","","プラマニクス(X)"
"","","","","","","","","","","","","","","","　┗中級糖原*1","","","0","","","","","","","","","ミルラ","","プラマニクス(Y)"
"","","","","","","","","","","","","","","","上級切削液*1","","","0","","","","","","","","","ムース","","フランカ(X)"
"","","","","","","","","","","","","","","","　┣切削液*1","","","0","","","","","","","","","メテオ","","フランカ(Y)"
"","","","","","","","","","","","","","","","　┣素子結晶*1","","","0","","","","","","","","","ロープ","","プロヴァンス(X)"
