"上級マンガン †","","","","","","総要求数一覧","","",""
"","上級","昇進\n要求数","SLv1～7\n要求数","S特化\n要求数","総要求数","","","",""
"-","","89","0","654","743","","","",""
"","","","","","","","","",""
"☆","職業","名前","昇進\n1","昇進\n2","SLv\n1～7","S1\n特化","S2\n特化","S3\n特化","合計"
"6","先鋒","シージ","","","","7","4","","11"
"6","先鋒","バグパイプ","","","","7","4","","11"
"6","先鋒","サイラッハ","","","","7","","","7"
"6","先鋒","フレイムテイル","","","","","4","","4"
"6","前衛","シルバーアッシュ","","","","","4","","4"
"6","前衛","スカジ","","","","7","4","","11"
"6","前衛","スルト","","","","4","","","4"
"6","前衛","ソーンズ","","","","6","","","6"
"6","前衛","チェン","","","","4","","","4"
"6","前衛","ブレイズ","","","","","5","8","13"
"6","前衛","マウンテン","","","","5","4","","9"
"6","重装","サリア","","5","","5","","4","14"
"6","重装","ブレミシャイン","","","","","4","7","11"
"6","重装","マドロック","","","","4","","","4"
"6","重装","ユーネクテス","","","","","","4","4"
"6","重装","ホルン","","","","4","","7","11"
"6","狙撃","Ash","","","","4","","7","11"
"6","狙撃","W","","","","7","","","7"
"6","狙撃","アルケット","","","","7","","4","11"
"6","狙撃","エクシア","","","","","7","4","11"
"6","狙撃","シュヴァルツ","","","","","","6","6"
"6","狙撃","ロサ","","","","6","","","6"
"6","狙撃","遊龍チェン","","","","6","","4","10"
"6","狙撃","ファートゥース","","","","5","4","","9"
"6","狙撃","フィアメッタ","","","","","","7","7"
"6","術師","イフリータ","","","","4","","","4"
"6","術師","エイヤフィヤトラ","","","","","6","","6"
"6","術師","シー","","6","","","","6","12"
"6","術師","パッセンジャー","","","","","4","","4"
"6","術師","カーネリアン","","","","9","","","9"
"6","術師","ゴールデングロー","","5","","","","4","9"
"6","医療","ケルシー","","","","","7","","7"
"6","医療","ナイチンゲール","","","","","","5","5"
"6","医療","ルーメン","","","","4","","5","9"
"6","補助","アンジェリーナ","","","","","7","4","11"
"6","補助","マゼラン","","6","","6","","","12"
"6","補助","ノーシス","","","","","5","4","9"
"6","特殊","ア","","","","","7","","7"
"6","特殊","ウィーディ","","6","","4","","","10"
"6","特殊","グレイディーア","","","","","","4","4"
"6","特殊","ファントム","","","","","4","","4"
"6","特殊","ミヅキ","","","","","4","","4"
"6","特殊","リー","","","","","7","","7"
"6","(小計)","★6","0","28","0","122","95","94","339"
"5","先鋒","キアーベ","","7","","3","5","","15"
"5","先鋒","グラニ","","","","3","","","3"
"5","先鋒","ズィマー","","","","","8","","8"
"5","先鋒","テキサス","","","","8","","","8"
"5","先鋒","リード","","","","","8","","8"
