"逆引き表未反映データ †","","OPは同職の下に追加","","反映する場合はもう一度確認ののち、該当表の同職の下に挿入する(右クリで下に一行挿入)","","","","","","","表の各星の一番の下に挿入した場合、小計列の'sum'の範囲に追加した行が含まれているか確認する","","","","","","","","","","","","",""
"オペレーター実装履歴","","","危機契約","#８","：8/30~9/13","#９","12/8~12/22","#10","","#11","","#12","","","","","","","","","","","",""
"未作業羅列","調べたOPは消す","","まだ：","塵影の余韻","","","","","","","","↓新素材追加x3","転質塩","上級転質塩","焼結核凝晶","","","","","","","","",""
"ドロシーの不思議な夢","","","理想都市永夏の狂宴祭","","","","日暮れの探索(日暮寻路)","","コラボ:ルオシャオヘイ戦記","","統合戦略３","11章","","","","イル・シラクーザノ","","","","","","照我以火 What the Firelight Casts ","",""
"ドロシー","アステジーニ","承曦グレイ","ミニマリスト","カンタービレ","パズィオンカ","百錬ガヴィル","プロヴィソ","ムリナール","ルオシャオヘイ","","ハイモア","ステインレス","パプリカ","ダグザ","トター","緘黙テキサス","ペナンス","ヴィジル","ルナカブ","カニパラート","クォーツ","焔影リード","パズル","ハーモニー"
"","","","","","","","","","","","","","","","","","","","","","","","",""
"素材名","☆","職業","名前","昇進\n1","昇進\n2","SR\n1-7","S1\n特化","S2\n特化","S3\n特化","合計","","","","","","","","","","","","","",""
"初級装置","6","特殊","ドロシー","5","","","","","","5","","","","","","","","","","","","","",""
"初級源岩","6","特殊","ドロシー","7","","","","","","7","","","","","","","","","","","","","",""
"融合剤","6","特殊","ドロシー","","4","","","6","","10","","","","","","","","","","","","","",""
"上級切削液","6","特殊","ドロシー","","8","","5","","4","17","","","","","","","","","","","","","",""
"源岩鉱","6","特殊","ドロシー","","","6","","","","6","","","","","","","","","","","","","",""
"破損装置","6","特殊","ドロシー","","","4","","","","4","","","","","","","","","","","","","",""
"初級糖原","6","特殊","ドロシー","","","5","","","","5","","","","","","","","","","","","","",""
"初級エステル","6","特殊","ドロシー","","","4","","","","4","","","","","","","","","","","","","",""
"初級異鉄","6","特殊","ドロシー","","","4","","","","4","","","","","","","","","","","","","",""
"マンガン","6","特殊","ドロシー","","","6","","","","6","","","","","","","","","","","","","",""
"砥石","6","特殊","ドロシー","","","4","7","","","11","","","","","","","","","","","","","",""
"中級源岩","6","特殊","ドロシー","","","5","","11","","16","","","","","","","","","","","","","",""
"上級源岩","6","特殊","ドロシー","","","","4","","","4","","","","","","","","","","","","","",""
"RMA70-24","6","特殊","ドロシー","","","","4","8","","12","","","","","","","","","","","","","",""
"上級マンガン","6","特殊","ドロシー","","","","7","","","7","","","","","","","","","","","","","",""
"ナノフレーク","6","特殊","ドロシー","","","","6","","","6","","","","","","","","","","","","","",""
"融合ゲル","6","特殊","ドロシー","","","","","4","6","10","","","","","","","","","","","","","",""
"結晶回路","6","特殊","ドロシー","","","","","4","","4","","","","","","","","","","","","","",""
"上級熾合金","6","特殊","ドロシー","","","","","6","4","10","","","","","","","","","","","","","",""
"RMA70-12","6","特殊","ドロシー","","","","","","5","5","","","","","","","","","","","","","",""
"上級装置","6","特殊","ドロシー","","","","","","6","6","","","","","","","","","","","","","",""
"D32鋼","6","特殊","ドロシー","","","","","","6","6","","","","","","","","","","","","","",""
"","","","","","","","","","","0","","","","","","","","","","","","","",""
"初級エステル","5","術師","アステジーニ","5","","","","","","5","","","","","","","","","","","","","",""
"初級源岩","5","術師","アステジーニ","4","","8","","","","12","","","","","","","","","","","","","",""
"RMA70-24","5","術師","アステジーニ","","7","","","3","","10","","","","","","","","","","","","","",""
"人工ゲル","5","術師","アステジーニ","","10","3","","","","13","","","","","","","","","","","","","",""
"アケトン試剤","5","術師","アステジーニ","","","5","","","","5","","","","","","","","","","","","","",""
"初級装置","5","術師","アステジーニ","","","2","","","","2","","","","","","","","","","","","","",""
"中級アケトン","5","術師","アステジーニ","","","4","","","","4","","","","","","","","","","","","","",""
"中級装置","5","術師","アステジーニ","","","2","","","","2","","","","","","","","","","","","","",""
"上級源岩","5","術師","アステジーニ","","","","6","","","6","","","","","","","","","","","","","",""
"砥石","5","術師","アステジーニ","","","","4","","","4","","","","","","","","","","","","","",""
